NO2,YEAR,RADSOL,SO2,TEMP,SEASON,PM10,CO,O3,prediction_label
14.213333,2014.0,207.93625,16.902082,12.783334,3.0,67.200836,0.8954167,16.762083,18.590450048446655
14.847083,2014.0,219.42084,20.411667,16.526667,3.0,81.31125,0.37541667,14.03875,26.372370862960814
14.196667,2014.0,228.00417,18.597918,15.00125,3.0,86.55334,1.1025,17.197083,18.202550926208495
13.241667,2014.0,198.6575,18.1,17.714167,3.0,52.312916,0.5758333,15.904166,19.813691930770872
15.26875,2014.0,221.36917,16.13,19.09875,3.0,56.099167,0.31666666,16.6625,16.040776739120485
18.427917,2014.0,274.38376,9.75375,18.4775,3.0,114.22583,0.44625,16.413334,17.215899579524994
20.617916,2014.0,263.21832,19.888334,19.193333,3.0,150.00125,0.6766667,16.956667,24.58735020637512
23.602917,2014.0,218.81084,28.356522,20.44625,3.0,119.90583,0.4547826,20.416521,19.83304602622986
20.535,2014.0,308.87332,16.218334,19.90375,0.0,63.090416,0.28541666,23.898333,24.137966766357422
19.689167,2014.0,318.28207,22.799583,21.92,0.0,70.1675,0.24416667,20.750834,25.912808628082274
17.707916,2014.0,304.05417,18.32625,23.119583,0.0,67.24292,0.26416665,28.562084,26.754224872589113
17.060417,2014.0,327.48126,14.385834,22.655416,0.0,59.788334,0.22666667,28.306667,26.5725288772583
16.789167,2014.0,255.04208,14.259583,22.596666,0.0,55.26375,0.3092857,27.900833,25.147512340545653
9.487083,2014.0,205.8675,14.805,20.375834,1.0,31.859167,0.33708334,30.304167,38.31914566040039
10.426666,2014.0,294.93542,18.724583,20.265417,1.0,41.72625,0.31375,36.362083,38.894685134887695
14.557083,2014.0,301.82874,16.095,21.060833,1.0,47.309166,0.4125,39.066666,48.39059074401855
13.045834,2014.0,294.31958,19.137083,21.22375,1.0,48.45375,0.345,37.51,43.16905136108399
12.37875,2014.0,272.38458,15.59375,21.67125,1.0,50.293335,0.28916666,48.494167,49.26572692871094
10.148334,2014.0,255.07292,17.790417,19.697083,1.0,47.337082,0.27875,51.60125,37.80694730758667
10.613334,2014.0,314.5729,25.83125,22.375834,1.0,46.536667,0.5758333,41.205,42.761158313751224
15.92,2014.0,284.93417,16.072916,21.79875,1.0,64.115,0.58708334,45.05958,47.628795051574706
14.666667,2014.0,310.63583,18.259583,22.4725,1.0,42.45125,0.3925,31.154583,47.198695487976075
10.710417,2014.0,231.44208,20.322083,22.833334,1.0,52.275,0.32833335,38.460415,42.10896556854248
9.3,2014.0,146.29834,15.276667,20.17375,2.0,36.727917,0.28125,23.851667,29.262312774658202
14.24875,2014.0,219.16583,32.527084,20.561666,2.0,74.03,0.61583334,29.30125,31.956554698944093
9.8375,2014.0,318.15875,18.464167,20.432083,2.0,54.9525,0.32041666,28.592083,30.30638370513916
9.229584,2014.0,276.03665,17.93875,21.911667,2.0,58.958332,0.27375,33.11125,36.58028294563294
9.707084,2014.0,220.03041,14.76375,20.01125,2.0,35.865417,0.32166666,32.603333,30.874662170410158
10.988334,2014.0,276.75876,23.617916,20.721666,2.0,53.413334,0.37208334,37.205418,34.8420166015625
10.88,2014.0,217.0225,21.55625,20.3525,2.0,58.928333,0.39,29.538334,29.78286220550537
13.4525,2014.0,237.86166,22.999166,21.549583,2.0,63.78125,0.5516667,47.84667,30.99796697616577
11.73,2014.0,272.06,27.364166,18.270416,2.0,50.545418,0.3575,31.607084,35.76565141677857
9.573334,2014.0,220.78334,24.200417,19.625,2.0,41.368332,0.36333334,18.756666,30.359195251464843
11.080417,2014.0,236.13,23.702917,19.8775,2.0,46.203335,0.36333334,26.272083,29.0653311920166
12.768333,2014.0,214.95209,19.400833,18.735416,2.0,58.494167,0.30958334,33.93125,32.23728982925415
11.64,2014.0,201.10916,15.850417,20.75375,2.0,66.11375,0.42166665,34.179585,27.102675018310546
14.264167,2014.0,223.79042,27.934166,17.59375,2.0,57.13,0.5475,30.372917,32.491422758102416
11.805833,2014.0,221.54791,15.68625,19.151667,2.0,54.480415,0.39083335,24.609167,29.578628883361816
12.237917,2014.0,166.12709,18.374584,17.454166,2.0,75.17792,0.52791667,23.16625,27.52531280517578
15.9875,2014.0,226.32666,27.780834,12.232083,2.0,67.44292,0.32666665,29.625416,32.49360827445984
23.8075,2014.0,220.32875,18.569584,14.865833,2.0,165.06,1.3833333,37.095417,27.52037579536438
17.032084,2014.0,200.1,23.406666,16.9125,3.0,46.24542,0.36666667,25.140417,17.15577733039856
