O3,YEAR,SO2,PM10,RADSOL,PM2.5,WD,MONTH,HR,TEMP,NO2,prediction_label
0.019016666,2021.0,0.022420833,71.5,0.738625,30.708334,179.89497,1,25.083334,14.683333,0.015570833,0.017659833170473576
0.017133333,2021.0,0.022004167,110.833336,0.731125,46.041668,162.7091,1,28.041666,15.595834,0.0195875,0.018472583247348667
0.016575,2021.0,0.016970834,89.958336,0.619,45.291668,162.74771,1,39.958332,17.125,0.018895833,0.018330416595563292
0.019970834,2021.0,0.014170833,42.041668,0.86433333,16.0,236.99525,1,34.416668,18.9875,0.011395833,0.011458125011995435
0.020879166,2021.0,0.016195834,51.333332,0.85683334,22.958334,246.98364,1,36.0,19.8875,0.013129166,0.014033694406971336
0.021975,2021.0,0.0258625,100.333336,0.892625,30.291666,109.67712,1,34.416668,19.254168,0.015454167,0.017465471997857095
0.028066667,2021.0,0.020004166,40.833332,0.85466665,18.208334,77.80088,1,50.541668,16.925,0.0069791665,0.013392591597512365
0.022536363,2021.0,0.00576,54.875,1.27125,28.041666,256.94168,5,19.954166,23.25875,0.008416667,0.012856064038351179
0.032108333,2021.0,0.008691667,14.708333,1.2758334,9.583333,73.04542,5,61.601665,20.029167,0.009908333,0.009025641628541052
0.04155,2021.0,0.005770833,38.166668,1.5783334,19.916666,234.23833,5,29.398333,24.262917,0.007945834,0.01098734994418919
0.04458261,2021.0,0.006483333,37.695652,1.4033333,19.125,102.93,5,41.00375,25.3,0.009558333,0.010087071750313044
0.039404165,2021.0,0.0040375,35.208332,1.4858333,16.25,84.41167,5,40.669167,25.356667,0.0091875,0.010874581160023808
0.036454167,2021.0,0.0081875,44.541668,1.405,24.541666,97.45959,6,40.954582,25.0175,0.010225,0.013719194028526545
0.015025,2021.0,0.0047125,24.333334,1.1120833,10.541667,105.67667,6,77.77292,19.652916,0.0085166665,0.01005283641628921
0.029304167,2021.0,0.01095,34.083332,1.3,12.75,78.762085,6,48.384167,21.503334,0.008708334,0.011121058152057231
0.024470834,2021.0,0.012891667,22.166666,1.0758333,9.833333,75.1925,6,54.502083,20.1975,0.008545834,0.01000914080068469
0.025247825,2021.0,0.0016708333,21.458334,1.3791667,9.291667,229.82458,6,65.83583,22.639584,0.007695833,0.009594770772382617
0.008847826,2021.0,0.0034416667,18.0,0.82125,9.041667,145.88083,6,85.33667,17.640417,0.008679166,0.009756854716688395
